Log file open, 07/03/22 17:48:56
LogInit: LLM is enabled
[2022.07.04-00.49.13:554][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner5
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:554][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner5
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:554][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner6
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:554][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner6
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:554][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner6
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:555][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner6
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:555][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain5_17
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:555][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain5_17
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:556][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:556][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:556][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:556][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:556][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain7_21
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:556][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain7_21
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:556][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain8
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:556][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain8
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:557][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner8_12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:557][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner8_12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:557][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner8_12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:557][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner8_12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:557][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain9_25
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:557][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain9_25
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:557][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain10
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:557][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain10
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:558][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:558][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:558][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:558][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:558][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain13
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:558][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain13
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:558][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:558][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:559][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:559][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:559][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:559][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:559][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:559][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:559][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.04-00.49.13:559][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.04-00.49.13:573][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.07.04-00.49.13:619][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.07.04-00.49.13:622][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.07.04-00.49.13:622][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.315ms to complete.
[2022.07.04-00.49.13:623][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 4.341
[2022.07.04-00.49.13:660][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.400
[2022.07.04-00.49.13:789][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.04-00.49.13:794][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.04-00.49.13:798][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.04-00.49.13:802][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.04-00.49.13:837][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0091 seconds. Added 3842 classes and 926 folders.
[2022.07.04-00.49.13:849][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.04-00.49.13:854][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.04-00.49.13:854][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:854][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.04-00.49.13:854][  0]LogPakFile: OnPakFileMounted2Time == 0.000228
[2022.07.04-00.49.13:858][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.07.04-00.49.13:858][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:858][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.07.04-00.49.13:858][  0]LogPakFile: OnPakFileMounted2Time == 0.000229
[2022.07.04-00.49.13:859][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.07.04-00.49.13:859][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:859][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.07.04-00.49.13:859][  0]LogPakFile: OnPakFileMounted2Time == 0.000230
[2022.07.04-00.49.13:860][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.04-00.49.13:860][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:860][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.04-00.49.13:860][  0]LogPakFile: OnPakFileMounted2Time == 0.000232
[2022.07.04-00.49.13:862][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.07.04-00.49.13:862][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:862][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.07.04-00.49.13:862][  0]LogPakFile: OnPakFileMounted2Time == 0.000233
[2022.07.04-00.49.13:863][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.07.04-00.49.13:863][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:863][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.07.04-00.49.13:863][  0]LogPakFile: OnPakFileMounted2Time == 0.000234
[2022.07.04-00.49.13:864][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.07.04-00.49.13:864][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:864][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.07.04-00.49.13:864][  0]LogPakFile: OnPakFileMounted2Time == 0.000235
[2022.07.04-00.49.13:865][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.07.04-00.49.13:865][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:865][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.07.04-00.49.13:865][  0]LogPakFile: OnPakFileMounted2Time == 0.000236
[2022.07.04-00.49.13:866][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.04-00.49.13:866][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:866][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.04-00.49.13:866][  0]LogPakFile: OnPakFileMounted2Time == 0.000237
[2022.07.04-00.49.13:868][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.07.04-00.49.13:868][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:868][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.07.04-00.49.13:868][  0]LogPakFile: OnPakFileMounted2Time == 0.000238
[2022.07.04-00.49.13:869][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.07.04-00.49.13:869][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:869][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.07.04-00.49.13:869][  0]LogPakFile: OnPakFileMounted2Time == 0.000239
[2022.07.04-00.49.13:870][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.04-00.49.13:870][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:870][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.04-00.49.13:870][  0]LogPakFile: OnPakFileMounted2Time == 0.000240
[2022.07.04-00.49.13:871][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.04-00.49.13:871][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:871][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.04-00.49.13:871][  0]LogPakFile: OnPakFileMounted2Time == 0.000241
[2022.07.04-00.49.13:873][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.04-00.49.13:873][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:873][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.04-00.49.13:873][  0]LogPakFile: OnPakFileMounted2Time == 0.000242
[2022.07.04-00.49.13:874][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.07.04-00.49.13:874][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:874][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.07.04-00.49.13:874][  0]LogPakFile: OnPakFileMounted2Time == 0.000246
[2022.07.04-00.49.13:875][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.04-00.49.13:875][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:875][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.04-00.49.13:875][  0]LogPakFile: OnPakFileMounted2Time == 0.000247
[2022.07.04-00.49.13:877][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.07.04-00.49.13:877][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:877][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.07.04-00.49.13:877][  0]LogPakFile: OnPakFileMounted2Time == 0.000248
[2022.07.04-00.49.13:878][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.04-00.49.13:878][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:878][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.04-00.49.13:878][  0]LogPakFile: OnPakFileMounted2Time == 0.000249
[2022.07.04-00.49.13:879][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.04-00.49.13:879][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:879][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.04-00.49.13:879][  0]LogPakFile: OnPakFileMounted2Time == 0.000250
[2022.07.04-00.49.13:880][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.04-00.49.13:880][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:880][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.04-00.49.13:880][  0]LogPakFile: OnPakFileMounted2Time == 0.000251
[2022.07.04-00.49.13:882][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.04-00.49.13:882][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:882][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.04-00.49.13:882][  0]LogPakFile: OnPakFileMounted2Time == 0.000252
[2022.07.04-00.49.13:883][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.04-00.49.13:883][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:883][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.04-00.49.13:883][  0]LogPakFile: OnPakFileMounted2Time == 0.000253
[2022.07.04-00.49.13:884][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.07.04-00.49.13:884][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:884][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.07.04-00.49.13:884][  0]LogPakFile: OnPakFileMounted2Time == 0.000254
[2022.07.04-00.49.13:886][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.04-00.49.13:886][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:886][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.04-00.49.13:886][  0]LogPakFile: OnPakFileMounted2Time == 0.000255
[2022.07.04-00.49.13:887][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.04-00.49.13:887][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:887][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.04-00.49.13:887][  0]LogPakFile: OnPakFileMounted2Time == 0.000256
[2022.07.04-00.49.13:888][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.07.04-00.49.13:889][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.04-00.49.13:889][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.07.04-00.49.13:889][  0]LogPakFile: OnPakFileMounted2Time == 0.000258
[2022.07.04-00.49.13:984][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.04-00.49.13:993][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.07.04-00.49.14:014][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.07.04-00.49.14:194][  0]LogSlate: Took 0.000821 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.07.04-00.49.14:200][  0]LogSlate: Took 0.000714 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.07.04-00.49.14:204][  0]LogSlate: Took 0.000541 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.07.04-00.49.14:294][  0]LogRenderer: Reallocating scene render targets to support 1148x440 Format 10 NumSamples 1 (Frame:1).
[2022.07.04-00.49.14:737][  0]LogSlate: Took 0.000906 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.07.04-00.49.14:802][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.04-00.49.14:802][  0]LogLoad: (Engine Initialization) Total time: 22.54 seconds
[2022.07.04-00.49.14:802][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.07.04-00.49.14:802][  0]LogInit: First time updating LLM stats...
[2022.07.04-00.49.14:820][  0]LogOcInput: OculusInput is initialized
[2022.07.04-00.49.14:885][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.07.04-00.49.15:302][  5]LogAssetRegistry: Asset discovery search completed in 14.0434 seconds
[2022.07.04-00.49.15:306][  5]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.07.04-00.49.15:968][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public' is outside repository
[2022.07.04-00.49.15:968][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h' is outside repository
[2022.07.04-00.49.15:968][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes' is outside repository
[2022.07.04-00.49.15:968][  7]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h' is outside repository
